,Description,Column Name,Data Type,Count,# of Uniques,# of NaN,Smallest,Largest,Mean,Range,Sd,Min,25%,Median,75%,Max
20,The job title supplied by the Borrower when applying for the loan.*,emp_title,object,1293361.0,289961.0,79276.0,"[' ' ' \tAdv Mtr Proj Fld Rep' ' \tEmployee Strategies Manager'
 ' \tOFFICE MANAGER/MEDICAL ASSISTANT' '    Food Preparation Worker']","['{Owner}Truck Driver' '| Principal Business Solution Architect|'
 'Å\x9ar.  Technical Illustrator' '\u200bLicense Compliance Investigator'
 '\u200bSenior IT Field Support']",,,,,,,,
21,The upper boundary range the borrower’s FICO at loan origination belongs to.,fico_range_high,int64,1293361.0,38.0,0.0,[664 669 674 679 684],[829 834 839 844 850],698.5966632672548,186.0,30.83452002088314,664.0,674.0,689.0,714.0,850.0
22,The lower boundary range the borrower’s FICO at loan origination belongs to.,fico_range_low,int64,1293361.0,38.0,0.0,[660 665 670 675 680],[825 830 835 840 845],694.5965318267677,185.0,30.833876746963558,660.0,670.0,685.0,710.0,845.0
23,The total amount committed to that loan at that point in time.,funded_amnt,int64,1293361.0,1552.0,0.0,[1000 1025 1050 1075 1100],[39900 39925 39950 39975 40000],14921.117615267509,39000.0,8833.677964740045,1000.0,8000.0,13000.0,20000.0,40000.0
24,The total amount committed by investors for that loan at that point in time.,funded_amnt_inv,float64,1293361.0,1568.0,0.0,[ 775.  800.  900.  925.  950.],[ 39900.  39925.  39950.  39975.  40000.],14915.51249738071,39225.0,8830.841012791885,775.0,8000.0,13000.0,20000.0,40000.0
25,LC assigned loan grade,grade,object,1293361.0,7.0,0.0,['A' 'B' 'C' 'D' 'E'],['C' 'D' 'E' 'F' 'G'],,,,,,,,
26,"The home ownership status provided by the borrower during registration or obtained from the credit report. Our values are: RENT, OWN, MORTGAGE, OTHER",home_ownership,object,1293361.0,5.0,0.0,['ANY' 'MORTGAGE' 'NONE' 'OWN' 'RENT'],['ANY' 'MORTGAGE' 'NONE' 'OWN' 'RENT'],,,,,,,,
27,A unique LC assigned ID for the loan listing.,id,int64,1293361.0,1293361.0,0.0,[55716 56121 56705 57167 65104],[112438929 112439006 112441150 112441173 112441324],65255681.122301504,112385608.0,27953167.515274826,55716.0,43946976.0,67477462.0,88975355.0,112441324.0
28,Ratio of total current balance to high credit/credit limit on all install acct,il_util,float64,1293361.0,252.0,721894.0,[ 0.  1.  2.  3.  4.],[  353.   376.   464.   558.  1000.],70.32208333989539,1000.0,23.480191692680027,0.0,57.0,73.0,86.0,1000.0
29,"The initial listing status of the loan. Possible values are – W, F",initial_list_status,object,1293361.0,2.0,0.0,['f' 'w'],['f' 'w'],,,,,,,,
30,Number of personal finance inquiries,inq_fi,float64,1293361.0,29.0,635413.0,[ 0.  1.  2.  3.  4.],[ 24.  25.  27.  28.  48.],0.9607993336859448,48.0,1.4829576399256046,0.0,0.0,0.0,1.0,48.0
31,Number of credit inquiries in past 12 months,inq_last_12m,float64,1293361.0,39.0,635414.0,[ 0.  1.  2.  3.  4.],[ 34.  36.  38.  40.  49.],2.1254401950309068,49.0,2.4183090402778777,0.0,0.0,1.0,3.0,49.0
32,The number of inquiries in past 6 months (excluding auto and mortgage inquiries),inq_last_6mths,float64,1293361.0,7.0,1.0,[ 0.  1.  2.  3.  4.],[ 2.  3.  4.  5.  6.],0.5920648543329003,6.0,0.8929522573877572,0.0,0.0,0.0,1.0,6.0
33,The monthly payment owed by the borrower if the loan originates.,installment,float64,1293361.0,75351.0,0.0,[ 14.01  23.36  30.12  30.42  30.44],[ 1584.9   1587.23  1691.28  1715.42  1719.83],442.98431229192727,1705.82,259.7991736249838,14.01,255.04,378.59,585.74,1719.83
34,Interest Rate on the loan,int_rate,object,1293361.0,241.0,0.0,['  5.32%' '  5.93%' '  6.00%' '  6.03%' '  6.24%'],[' 30.79%' ' 30.84%' ' 30.89%' ' 30.94%' ' 30.99%'],,,,,,,,
35,The month which the loan was funded,issue_d,object,1293361.0,42.0,0.0,['Apr-2014' 'Apr-2015' 'Apr-2016' 'Apr-2017' 'Aug-2014'],['Oct-2015' 'Oct-2016' 'Sep-2014' 'Sep-2015' 'Sep-2016'],,,,,,,,
36,The most recent month LC pulled credit for this loan,last_credit_pull_d,object,1293361.0,45.0,53.0,['Apr-2014' 'Apr-2015' 'Apr-2016' 'Apr-2017' 'Aug-2014'],['Oct-2016' 'Sep-2014' 'Sep-2015' 'Sep-2016' 'Sep-2017'],,,,,,,,
37,The upper boundary range the borrower’s last FICO pulled belongs to.,last_fico_range_high,int64,1293361.0,72.0,0.0,[  0 499 504 509 514],[829 834 839 844 850],688.1050456910328,850.0,66.33012433913531,0.0,659.0,694.0,729.0,850.0
38,The lower boundary range the borrower’s last FICO pulled belongs to.,last_fico_range_low,int64,1293361.0,71.0,0.0,[  0 500 505 510 515],[825 830 835 840 845],678.5017060202063,845.0,96.23290961357101,0.0,655.0,690.0,725.0,845.0
39,Last total payment amount received,last_pymnt_amnt,float64,1293361.0,381297.0,0.0,[ 0.    0.01  0.02  0.03  0.04],[ 41418.34  41434.    41453.07  42005.2   42148.53],2963.4358447023646,42148.53,5780.519283122051,0.0,295.07,505.97,1356.12,42148.53
40,Last month payment was received,last_pymnt_d,object,1293361.0,44.0,1191.0,['Apr-2014' 'Apr-2015' 'Apr-2016' 'Apr-2017' 'Aug-2014'],['Oct-2016' 'Sep-2014' 'Sep-2015' 'Sep-2016' 'Sep-2017'],,,,,,,,
41,"The listed amount of the loan applied for by the borrower. If at some point in time, the credit department reduces the loan amount, then it will be reflected in this value.",loan_amnt,int64,1293361.0,1552.0,0.0,[1000 1025 1050 1075 1100],[39900 39925 39950 39975 40000],14921.139264288933,39000.0,8833.677457803888,1000.0,8000.0,13000.0,20000.0,40000.0
42,Current status of the loan,loan_status,object,1293361.0,7.0,0.0,['Charged Off' 'Current' 'Default' 'Fully Paid' 'In Grace Period'],"['Default' 'Fully Paid' 'In Grace Period' 'Late (16-30 days)'
 'Late (31-120 days)']",,,,,,,,
43,Maximum current balance owed on all revolving accounts,max_bal_bc,float64,1293361.0,29134.0,635413.0,[ 0.  1.  2.  3.  4.],[ 301210.  361299.  457521.  500000.  776843.],5815.7376874768215,776843.0,5550.574934601122,0.0,2398.0,4436.0,7520.0,776843.0
44,A unique LC assigned Id for the borrower member.,member_id,float64,1293361.0,0.0,1293361.0,[],[],,,,,,,,
45,Months since oldest bank installment account opened,mo_sin_old_il_acct,float64,1293361.0,532.0,36376.0,[ 0.  1.  2.  3.  4.],[ 686.  687.  720.  724.  808.],127.19306992525766,808.0,52.39516157801081,0.0,100.0,130.0,153.0,808.0
46,Months since oldest revolving account opened,mo_sin_old_rev_tl_op,int64,1293361.0,754.0,0.0,[1 2 3 4 5],[842 851 852 901 999],184.9031190827619,998.0,96.21236621927544,1.0,119.0,168.0,236.0,999.0
47,Months since most recent revolving account opened,mo_sin_rcnt_rev_tl_op,int64,1293361.0,290.0,0.0,[0 1 2 3 4],[343 345 372 373 438],13.455157531423941,438.0,16.99320911186575,0.0,4.0,8.0,16.0,438.0
48,Months since most recent account opened,mo_sin_rcnt_tl,int64,1293361.0,198.0,0.0,[0 1 2 3 4],[268 272 283 289 314],8.019702929035281,314.0,8.935122603108107,0.0,3.0,6.0,10.0,314.0
49,Number of mortgage accounts.,mort_acc,int64,1293361.0,43.0,0.0,[0 1 2 3 4],[45 47 51 52 61],1.638315211298315,61.0,1.9528522236456938,0.0,0.0,1.0,3.0,61.0
50,The number of months since the borrower's last delinquency.,mths_since_last_delinq,float64,1293361.0,158.0,622083.0,[ 0.  1.  2.  3.  4.],[ 176.  180.  188.  192.  195.],33.663663936550876,195.0,21.91019691330733,0.0,15.0,30.0,49.0,195.0
51,Months since most recent 90-day or worse rating,mths_since_last_major_derog,float64,1293361.0,174.0,922301.0,[ 0.  1.  2.  3.  4.],[ 180.  188.  192.  195.  197.],44.65847302323075,197.0,22.386864119946782,0.0,27.0,44.0,62.0,197.0
52,The number of months since the last public record.,mths_since_last_record,float64,1293361.0,122.0,1055081.0,[ 0.  1.  2.  3.  4.],[ 117.  118.  119.  120.  121.],67.91144032230989,121.0,25.816637692343605,0.0,51.0,69.0,85.0,121.0
53,Months since most recent installment accounts opened,mths_since_rcnt_il,float64,1293361.0,357.0,652920.0,[ 0.  1.  2.  3.  4.],[ 446.  484.  488.  503.  511.],21.31989519721567,511.0,26.309064276027875,0.0,7.0,13.0,24.0,511.0
54,Months since most recent bankcard account opened.,mths_since_recent_bc,float64,1293361.0,492.0,12446.0,[ 0.  1.  2.  3.  4.],[ 610.  611.  615.  616.  639.],24.428536632016957,639.0,31.90132883286834,0.0,6.0,13.0,29.0,639.0
55,Months since most recent bankcard delinquency,mths_since_recent_bc_dlq,float64,1293361.0,169.0,962098.0,[ 0.  1.  2.  3.  4.],[ 176.  186.  188.  189.  195.],38.92813565052541,195.0,22.83868323414877,0.0,20.0,37.0,58.0,195.0
56,Months since most recent inquiry.,mths_since_recent_inq,float64,1293361.0,26.0,135037.0,[ 0.  1.  2.  3.  4.],[ 21.  22.  23.  24.  25.],6.854008895611245,25.0,5.935103364382052,0.0,2.0,5.0,10.0,25.0
57,Months since most recent revolving delinquency.,mths_since_recent_revol_delinq,float64,1293361.0,166.0,827744.0,[ 0.  1.  2.  3.  4.],[ 174.  176.  180.  188.  197.],35.11557567700492,197.0,22.463381081071997,0.0,16.0,32.0,51.0,197.0
58,Next scheduled payment date,next_pymnt_d,object,1293361.0,5.0,505400.0,['Aug-2017' 'Jul-2017' 'Nov-2017' 'Oct-2017' 'Sep-2017'],['Aug-2017' 'Jul-2017' 'Nov-2017' 'Oct-2017' 'Sep-2017'],,,,,,,,
59,Number of accounts ever 120 or more days past due,num_accts_ever_120_pd,int64,1293361.0,41.0,0.0,[0 1 2 3 4],[36 38 39 42 51],0.5330004538562706,51.0,1.3704910102578673,0.0,0.0,0.0,0.0,51.0
60,Number of currently active bankcard accounts,num_actv_bc_tl,int64,1293361.0,38.0,0.0,[0 1 2 3 4],[33 35 36 46 47],3.709235085950481,47.0,2.3010558850058165,0.0,2.0,3.0,5.0,47.0
61,Number of currently active revolving trades,num_actv_rev_tl,int64,1293361.0,52.0,0.0,[0 1 2 3 4],[51 52 57 59 63],5.774731107556204,63.0,3.397943106601966,0.0,3.0,5.0,7.0,63.0
62,Number of satisfactory bankcard accounts,num_bc_sats,int64,1293361.0,55.0,0.0,[0 1 2 3 4],[55 57 61 63 71],4.769283285950326,71.0,3.0243734398745072,0.0,3.0,4.0,6.0,71.0
63,Number of bankcard accounts,num_bc_tl,int64,1293361.0,69.0,0.0,[0 1 2 3 4],[66 67 68 70 79],7.925429172520278,79.0,4.741612452774058,0.0,5.0,7.0,10.0,79.0
64,Number of installment accounts,num_il_tl,int64,1293361.0,116.0,0.0,[0 1 2 3 4],[131 132 140 150 159],8.61532781644104,159.0,7.444957912764738,0.0,4.0,7.0,11.0,159.0
65,Number of open revolving accounts,num_op_rev_tl,int64,1293361.0,76.0,0.0,[0 1 2 3 4],[76 77 79 83 91],8.340500448057426,91.0,4.648733176444524,0.0,5.0,7.0,11.0,91.0
66,Number of revolving accounts,num_rev_accts,float64,1293361.0,106.0,1.0,[ 2.  3.  4.  5.  6.],[ 108.  112.  113.  118.  128.],14.491290901218532,126.0,8.145322752463189,2.0,9.0,13.0,19.0,128.0
67,Number of revolving trades with balance >0,num_rev_tl_bal_gt_0,int64,1293361.0,48.0,0.0,[0 1 2 3 4],[43 44 45 47 59],5.7145452816344395,59.0,3.3000015064845134,0.0,3.0,5.0,7.0,59.0
68,Number of satisfactory accounts,num_sats,int64,1293361.0,86.0,0.0,[0 1 2 3 4],[84 85 87 90 97],11.802437989084254,97.0,5.615316359156783,0.0,8.0,11.0,15.0,97.0
69,Number of accounts currently 120 days past due (updated in past 2 months),num_tl_120dpd_2m,float64,1293361.0,6.0,58451.0,[ 0.  1.  2.  3.  4.],[ 1.  2.  3.  4.  6.],0.0009385299333554673,6.0,0.032344394784340584,0.0,0.0,0.0,0.0,6.0
70,Number of accounts currently 30 days past due (updated in past 2 months),num_tl_30dpd,int64,1293361.0,5.0,0.0,[0 1 2 3 4],[0 1 2 3 4],0.004107901815502401,4.0,0.06779889231009056,0.0,0.0,0.0,0.0,4.0
71,Number of accounts 90 or more days past due in last 24 months,num_tl_90g_dpd_24m,int64,1293361.0,28.0,0.0,[0 1 2 3 4],[26 29 30 39 42],0.0942405098035274,42.0,0.5260269250931932,0.0,0.0,0.0,0.0,42.0
72,Number of accounts opened in past 12 months,num_tl_op_past_12m,int64,1293361.0,33.0,0.0,[0 1 2 3 4],[28 29 30 31 32],2.142092578947409,32.0,1.8380664620404203,0.0,1.0,2.0,3.0,32.0
73,The number of open credit lines in the borrower's credit file.,open_acc,int64,1293361.0,86.0,0.0,[0 1 2 3 4],[84 86 88 90 97],11.853843590459276,97.0,5.633372418736767,0.0,8.0,11.0,15.0,97.0
74,Number of open trades in last 6 months,open_acc_6m,float64,1293361.0,19.0,635414.0,[ 0.  1.  2.  3.  4.],[ 14.  15.  16.  17.  18.],0.9727136076310098,18.0,1.1650732961324868,0.0,0.0,1.0,1.0,18.0
75,Number of installment accounts opened in past 12 months,open_il_12m,float64,1293361.0,19.0,635413.0,[ 0.  1.  2.  3.  4.],[ 14.  15.  20.  21.  25.],0.691685361153161,25.0,0.9381726424527872,0.0,0.0,0.0,1.0,25.0
76,Number of installment accounts opened in past 24 months,open_il_24m,float64,1293361.0,31.0,635413.0,[ 0.  1.  2.  3.  4.],[ 28.  30.  31.  39.  51.],1.5999410287743103,51.0,1.611356397133204,0.0,0.0,1.0,2.0,51.0
77,Number of currently active installment trades,open_il_6m,float64,1293361.0,50.0,635413.0,[ 0.  1.  2.  3.  4.],[ 47.  48.  53.  55.  57.],2.837868646154407,57.0,3.0536820725173963,0.0,1.0,2.0,3.0,57.0
78,Number of revolving trades opened in past 12 months,open_rv_12m,float64,1293361.0,29.0,635413.0,[ 0.  1.  2.  3.  4.],[ 24.  25.  26.  27.  28.],1.354275717837884,28.0,1.5277527873079544,0.0,0.0,1.0,2.0,28.0
79,Number of revolving trades opened in past 24 months,open_rv_24m,float64,1293361.0,49.0,635413.0,[ 0.  1.  2.  3.  4.],[ 45.  49.  53.  54.  60.],2.8686583134229453,60.0,2.6246270761785686,0.0,1.0,2.0,4.0,60.0
80,Remaining outstanding principal for total amount funded,out_prncp,float64,1293361.0,323782.0,0.0,[ 0.    0.02  0.06  0.07  0.09],[ 39335.53  39336.66  39657.79  39705.77  39825.  ],6063.97152322479,39825.0,7546.725141000004,0.0,0.0,3206.14,9942.07,39825.0
81,Remaining outstanding principal for portion of total amount funded by investors,out_prncp_inv,float64,1293361.0,338952.0,0.0,[ 0.    0.02  0.06  0.07  0.09],[ 39335.53  39336.66  39500.    39657.79  39705.77],6061.7590082657,39705.77,7544.347601143456,0.0,0.0,3204.91,9937.89,39705.77
82,Percent of trades never delinquent,pct_tl_nvr_dlq,float64,1293361.0,659.0,0.0,[ 0.   5.   5.9  6.7  7.1],[  99.1   99.2   99.3   99.4  100. ],93.81839579216282,100.0,9.071610447747922,0.0,90.9,97.4,100.0,100.0
83,Percentage of all bankcard accounts > 75% of limit.,percent_bc_gt_75,float64,1293361.0,255.0,13594.0,[ 0.    0.14  0.17  0.2   0.25],[  94.7   95.    95.5   95.8  100. ],45.59861402897492,100.0,36.048010549400615,0.0,12.5,44.4,75.0,100.0
84,"publicly available policy_code=1
new products not publicly available policy_code=2",policy_code,int64,1293361.0,1.0,0.0,[1],[1],1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
85,Number of derogatory public records,pub_rec,int64,1293361.0,39.0,0.0,[0 1 2 3 4],[47 49 61 63 86],0.2432847441665552,86.0,0.658766810772787,0.0,0.0,0.0,0.0,86.0
86,Number of public record bankruptcies,pub_rec_bankruptcies,int64,1293361.0,12.0,0.0,[0 1 2 3 4],[ 7  8  9 11 12],0.13799163574593637,12.0,0.38963421625023587,0.0,0.0,0.0,0.0,12.0
87,A category provided by the borrower for the loan request. ,purpose,object,1293361.0,14.0,0.0,['car' 'credit_card' 'debt_consolidation' 'educational' 'home_improvement'],['other' 'renewable_energy' 'small_business' 'vacation' 'wedding'],,,,,,,,
88,Indicates if a payment plan has been put in place for the loan,pymnt_plan,object,1293361.0,2.0,0.0,['n' 'y'],['n' 'y'],,,,,,,,
89,post charge off gross recovery,recoveries,float64,1293361.0,52860.0,0.0,[ 0.    0.01  0.02  0.03  0.04],[ 31123.91  33457.45  33666.34  34740.39  37153.46],83.68835471298428,37153.46,541.0691555042451,0.0,0.0,0.0,0.0,37153.46
90,Total credit revolving balance,revol_bal,int64,1293361.0,86093.0,0.0,[0 1 2 3 4],[1298783 1630818 1698749 2560703 2904836],17094.422258750652,2904836.0,23470.720298420547,0.0,6233.0,11581.0,20622.0,2904836.0
91,"Revolving line utilization rate, or the amount of credit the borrower is using relative to all available revolving credit.",revol_util,object,1293361.0,1300.0,677.0,['0%' '0.1%' '0.2%' '0.3%' '0.4%'],['99.5%' '99.6%' '99.7%' '99.8%' '99.9%'],,,,,,,,
92,LC assigned loan subgrade,sub_grade,object,1293361.0,35.0,0.0,['A1' 'A2' 'A3' 'A4' 'A5'],['G1' 'G2' 'G3' 'G4' 'G5'],,,,,,,,
93,Number of tax liens,tax_liens,int64,1293361.0,37.0,0.0,[0 1 2 3 4],[45 46 61 63 85],0.06802895711251537,85.0,0.4540172126452456,0.0,0.0,0.0,0.0,85.0
94,The number of payments on the loan. Values are in months and can be either 36 or 60.,term,object,1293361.0,2.0,0.0,[' 36 months' ' 60 months'],[' 36 months' ' 60 months'],,,,,,,,
95,The loan title provided by the borrower,title,object,1293361.0,2071.0,23305.0,"[' 3 credit card pay off' ' CONSOLIDATION' ' Credit Card Refi'
 ' Debt restructure 101' ' Decrease monthly payments']","['winter' 'wmi3' 'working towards being debt free' 'worryfreelife'
 'zero debt']",,,,,,,,
96,Total collection amounts ever owed,tot_coll_amt,int64,1293361.0,13552.0,0.0,[0 2 3 4 5],[ 380757  496651  848438  932461 9152545],261.9565705166616,9152545.0,8374.735424713388,0.0,0.0,0.0,0.0,9152545.0
97,Total current balance of all accounts,tot_cur_bal,int64,1293361.0,403930.0,0.0,[0 1 2 3 4],[4127799 4447397 5172185 5445012 8524709],142459.09624845654,8524709.0,158624.9210353589,0.0,30397.0,81369.0,211793.0,8524709.0
98,Total high credit/credit limit,tot_hi_cred_lim,int64,1293361.0,432706.0,0.0,[  0 200 300 500 600],[5369659 5915440 8700253 9375662 9999999],176578.2475681577,9999999.0,179457.74793825435,0.0,50910.0,114012.0,254591.0,9999999.0
99,The total number of credit lines currently in the borrower's credit file,total_acc,int64,1293361.0,143.0,0.0,[2 3 4 5 6],[160 162 169 173 176],25.005269990358453,174.0,12.015638008497815,2.0,16.0,23.0,32.0,176.0
100,Total credit balance excluding mortgage,total_bal_ex_mort,int64,1293361.0,182979.0,0.0,[0 1 2 3 4],[1771306 1783254 2652799 2688920 2921551],51763.25613421156,2921551.0,49276.832608227094,0.0,21903.0,38836.0,65152.0,2921551.0
101,Total current balance of all installment accounts,total_bal_il,float64,1293361.0,126858.0,635413.0,[ 0.  1.  2.  3.  4.],[  976875.  1044916.  1062286.  1267131.  1547285.],35722.933186209244,1547285.0,43016.328258838286,0.0,9404.0,23698.0,46386.0,1547285.0
102,Total bankcard high credit/credit limit,total_bc_limit,int64,1293361.0,9718.0,0.0,[  0 100 200 250 251],[ 719500  760000  834300 1090700 1105500],22034.094838177432,1105500.0,21933.219288516924,0.0,7900.0,15400.0,28700.0,1105500.0
103,Number of finance trades,total_cu_tl,float64,1293361.0,61.0,635414.0,[ 0.  1.  2.  3.  4.],[  68.   71.   77.   79.  111.],1.4862625713013358,111.0,2.700882018908813,0.0,0.0,0.0,2.0,111.0
104,Total installment high credit/credit limit,total_il_high_credit_limit,int64,1293361.0,166937.0,0.0,[  0  36  75  95 100],[1269783 1285625 1349413 2000000 2101913],43789.89235565322,2101913.0,44404.011510808545,0.0,15500.0,33006.0,58660.0,2101913.0
105,Payments received to date for total amount funded,total_pymnt,float64,1293361.0,832470.0,0.0,[  0.     4.    10.    11.32  16.61],"[ 56822.03350277  56833.40790087  57821.03825251  57958.69252864
  58235.73059456]",10037.191108861953,58235.7305945584,8602.41656278263,0.0,3613.19,7558.45,13790.858140543001,58235.7305945584
106,Payments received to date for portion of total amount funded by investors,total_pymnt_inv,float64,1293361.0,778462.0,0.0,[  0.     4.    10.    11.32  16.61],[ 56822.03  56833.41  57697.14  57958.69  58235.73],10033.411415551844,58235.73,8599.51286410563,0.0,3611.7,7556.15,13785.2,58235.73
107,Interest received to date,total_rec_int,float64,1293361.0,448737.0,0.0,[ 0.    0.01  0.07  0.12  0.19],[ 24189.42  24484.57  24583.06  24704.18  25216.12],2145.804036637896,25216.12,2252.913845478409,0.0,666.6,1399.33,2808.35,25216.12
